Symbol,open,high,low,close,volume,change,Vector1,Vector2,Vector3,Vector4
MCD,114.14522200158854,114.84208856235115,113.50627974583016,114.19626687847489,5150398.102462271,0.0004471924097325843,0.7886999845504761,-1.3602999448776245,0.10610000044107437,-2.1396000385284424
MCHP,54.41622446386022,54.91582176330414,53.881950198570316,54.42401509134232,2218817.437648928,0.0001431673652271821,0.021299999207258224,0.01140000019222498,-1.3551000356674194,0.2651999890804291
MCK,169.75477347100863,171.32527283558372,168.12213828435281,169.7745909451945,1568788.3669579031,0.00011674177862951853,0.3547999858856201,-0.8090000152587891,-0.6611999869346619,0.16449999809265137
MCO,97.44271644162016,98.28311207307375,96.65877776012712,97.52048451151713,1086449.8633836377,0.0007980901265571163,-0.14499999582767487,-0.4586000144481659,-1.1782000064849854,-1.194100022315979
MDLZ,39.08063542494043,39.40070476568701,38.75545496425734,39.081155679110466,8979732.710881652,1.3312326280708105e-05,1.0455000400543213,-1.0707999467849731,0.1315000057220459,-0.6611999869346619
MDT,71.14175718824467,71.66007378872126,70.62594535345511,71.16799046862579,5662533.451945988,0.00036874659015950247,0.2777000069618225,-1.2346999645233154,-0.4239000082015991,-1.2243000268936157
MET,49.46210889594909,49.90851930103249,48.999098490865855,49.46685861795074,6467918.124702144,9.602748664922243e-05,-0.4392000138759613,1.039199948310852,-2.182300090789795,-1.097000002861023
MGM,23.620872279586983,23.912043844320895,23.314291818903914,23.619968228752956,8722944.131056394,-3.8273389031796216e-05,0.10400000214576721,0.06459999829530716,-1.5506999492645264,2.3905999660491943
MHK,180.08591739475781,181.7490359809371,178.38368443208876,180.09055996822894,680868.760127085,2.5779769669350946e-05,-0.05380000174045563,-0.5285999774932861,-1.1518000364303589,0.13500000536441803
MKC,83.29021834789509,83.86203320095315,82.73195599682275,83.32607625099277,713485.1477362986,0.00043051757828156353,1.124500036239624,-1.160599946975708,0.33660000562667847,-2.286799907684326
MLM,155.58182208101664,157.40523558379658,153.70133248609994,155.61359809372547,715539.2605242255,0.00020423988023668462,0.557200014591217,0.558899998664856,-1.2532999515533447,1.2755000591278076
MMC,58.81366163621924,59.189090548053954,58.488296822875355,58.853677521842776,2079731.7744241462,0.0006803841915344428,0.5404999852180481,-0.38199999928474426,-0.46880000829696655,-3.150899887084961
MMM,160.19989038919778,161.1680450357426,159.29996147736296,160.30633042096915,2302662.2795869736,0.0006644201285829827,0.30469998717308044,-1.1491999626159668,-0.353300005197525,-2.8369998931884766
MNST,39.05115615567907,39.45948371723593,38.63957212073077,39.061913820492464,3786129.639396346,0.00027547621818189576,0.7039999961853027,-1.1719000339508057,-0.27390000224113464,1.0556999444961548
MO,53.741699920571925,54.111762589356694,53.37653486894359,53.76911834789516,7211928.772041302,0.000510189059217646,1.403499960899353,-1.4515000581741333,0.6880000233650208,-1.6991000175476074
MON,108.68910007942797,109.44942192216048,107.93432883240665,108.6824940428913,3024216.5369340745,-6.077919986308769e-05,0.5604000091552734,-0.38089999556541443,-0.588100016117096,-0.8248000144958496
MOS,38.035407069102476,38.45081532962673,37.57718514694193,38.01189833200955,4366893.496425735,-0.0006180750754215535,1.2196999788284302,1.2747999429702759,-1.159600019454956,1.954800009727478
MPC,46.08010897537738,46.70937903097686,45.45030484511521,46.08660047656865,5883098.996822875,0.00014087425866850665,1.0525000095367432,1.0662000179290771,-1.3092000484466553,2.975600004196167
MRK,56.32969722001578,56.74507291501193,55.898728117553645,56.32106751389999,11312748.61477363,-0.00015319993789571283,0.2282000035047531,-1.0073000192642212,-0.6021999716758728,-0.8482999801635742
MRO,23.843815726767264,24.156702144559183,23.500500953137397,23.82463463065926,11674367.720413025,-0.0008044474226694407,2.3826000690460205,2.9976000785827637,-1.3875000476837158,3.148099899291992
MS,34.72872589356636,35.07287966640189,34.375742096902314,34.73113979348689,12057364.586973788,6.950729859552676e-05,-0.5325999855995178,1.2337000370025635,-2.422800064086914,-0.28760001063346863
MSFT,51.02639428117556,51.43600706910241,50.630396743447186,51.063080619539406,33869462.74583002,0.0007189678769322199,0.12389999628067017,-0.7799000144004822,-0.8011999726295471,-1.0205999612808228
MSI,70.36849880857834,70.91341334392371,69.86710698967441,70.40389992057187,1538384.543288324,0.0005030818134949449,0.00139999995008111,-0.7487000226974487,-0.8925999999046326,-1.3125
MTB,128.05187053216832,129.06496703733131,127.02475496425738,128.11027005559967,827528.3383637808,0.0004560614631293258,-0.10180000215768814,1.0204999446868896,-1.8259999752044678,-1.5954999923706055
MTD,356.1008260524226,359.26321008737136,353.07946386020694,356.29749801429693,170365.17394757745,0.0005522929111245746,0.042100001126527786,-0.9528999924659729,-0.7817999720573425,-0.8790000081062317
MU,22.985880063542492,23.334586576648167,22.60530770452738,22.972592613185103,30248411.18903892,-0.0005780701161172315,0.03700000047683716,0.5842999815940857,-2.160399913787842,4.0071001052856445
MYL,44.95746227164412,45.563010722795845,44.3015140587768,44.93548292295468,5750885.85782367,-0.0004888921122068027,0.4936000108718872,-0.009800000116229057,-1.19760000705719,2.4863998889923096
NAVI,15.363197916666662,15.582568541666653,15.158367083333342,15.37058541666667,3198619.546875,0.00048085691794629086,0.44519999623298645,1.1806000471115112,-1.7508000135421753,1.6476000547409058
NBL,46.33218824463855,46.912128673550384,45.7162706115965,46.31893169181888,3791614.9888800634,-0.00028611972198838085,1.8875000476837158,2.3329999446868896,-1.2034000158309937,2.4470999240875244
NCLH,44.11159968228754,44.66437490071482,43.54352859412233,44.11788721207309,1452601.49324861,0.0001425368798873411,0.014299999922513962,-0.12039999663829803,-1.527500033378601,1.948199987411499
NDAQ,53.501270849880896,53.960815965051616,53.06967100873711,53.54083796664016,1121027.321683876,0.0007395547083411638,0.4805999994277954,-0.6467000246047974,-0.5706999897956848,-0.49140000343322754
NEE,109.44144956314545,110.24737482128653,108.66761374106443,109.5070691024623,2053307.3471008737,0.00059958580207749,3.107100009918213,-1.374500036239624,2.019399881362915,-1.3813999891281128
NEM,29.04835575853854,29.45907577442414,28.609101270849894,29.030659253375664,7768097.128673551,-0.0006092084973751375,1.3925000429153442,0.41670000553131104,-0.7386000156402588,3.058199882507324
NFLX,94.85403240667203,96.18729825258133,93.48348729150108,94.90615210484518,16208007.963463066,0.0005494726671153882,0.20229999721050262,-0.0471000000834465,-1.4733999967575073,2.666300058364868
NFX,32.94637021445595,33.502425734710016,32.35888903891979,32.935651310563905,3099805.027799841,-0.0003253440006372825,2.0897998809814453,2.421299934387207,-1.304800033569336,3.610599994659424
NI,29.344050913423324,29.59258069896742,29.111332883240664,29.365881652104814,2490807.3288324066,0.0007439579063538317,2.801100015640259,-0.8873999714851379,1.5341999530792236,-0.7257999777793884
NKE,48.762295393169175,49.16320349483715,48.36645830023829,48.77831175536138,8398731.98570294,0.0003284579214957845,0.27959999442100525,-0.6779999732971191,-0.729200005531311,-0.5133000016212463
NLSN,43.45559968228752,43.83301445591737,43.098910405083345,43.47895949166007,2541338.123907863,0.0005375557935764004,0.42100000381469727,-0.3993000090122223,-0.7389000058174133,-0.30070000886917114
NOC,176.36585385226374,177.66697458300217,175.16761715647357,176.49545671167576,1144918.900714853,0.0007348523344013159,0.4745999872684479,-1.0054999589920044,-0.323199987411499,-1.6985000371932983
NOV,52.178705321683935,52.757625099285185,51.554942494042805,52.17377283558371,4322268.953931692,-9.453063409324469e-05,1.6639000177383423,1.74590003490448,-1.0311000347137451,2.0037999153137207
NRG,22.48283955520253,22.786245830023812,22.177975456711664,22.4773629864972,5078764.903097697,-0.00024358883547085028,2.2994000911712646,1.0898000001907349,-0.2939000129699707,2.947000026702881
NSC,98.08621509134234,99.01994503574261,97.24673010325652,98.16047656870533,1879696.0460683082,0.0007571041179827319,0.5508000254631042,0.36079999804496765,-1.0121999979019165,-0.32179999351501465
NTAP,37.058345035742654,37.458696822875275,36.703893566322485,37.09128832406675,3925298.257347101,0.0008889573533929975,0.11140000075101852,0.26170000433921814,-1.4398000240325928,0.5418000221252441
NTRS,71.6442254169977,72.26055083399521,71.02567299444009,71.67401747418573,1225122.2930897537,0.00041583333499149483,-0.4025999903678894,0.7652999758720398,-1.9732999801635742,-1.769700050354004
NUE,50.693435266084165,51.208182446386076,50.153095949165966,50.693852263701395,2396489.4590945193,8.225870175111795e-06,0.4016000032424927,0.5813999772071838,-1.3342000246047974,0.6402000188827515
NVDA,56.31654567116754,57.071318983320104,55.51310349483719,56.36936814932491,10465799.544082604,0.0009379566436088721,0.3799000084400177,-0.025499999523162842,-1.2161999940872192,1.8696999549865723
NWL,38.554074662430494,38.90819245432878,38.19363423351869,38.560428911834784,3392146.6266878475,0.0001648139518306523,0.5164999961853027,-0.042500000447034836,-0.8482999801635742,-0.16779999434947968
NWS,14.795106928999147,14.94498237810093,14.636796749358425,14.797733105218137,1010693.0940975193,0.00017750302391146048,0.5001000165939331,0.21719999611377716,-1.1313999891281128,1.044700026512146
NWSA,14.712464242942692,14.868044910179654,14.54834319931565,14.714502566296012,3438939.24037639,0.0001385439801016087,0.24860000610351562,0.6665999889373779,-1.5245000123977661,0.8185999989509583
O,51.168482030620446,51.58643615136875,50.72034371980677,51.167606355591296,1961759.8938053097,-1.71135627714268e-05,2.2453999519348145,-1.9221999645233154,1.455199956893921,0.10220000147819519
OKE,49.32501191421766,49.89992613185066,48.722317156473444,49.334491660047675,2303382.5814138204,0.00019218942808366677,2.074700117111206,1.2603000402450562,-0.4242999851703644,2.1364998817443848
OMC,74.26129388403483,74.80997998411432,73.6869522637016,74.26488482922949,1693418.271644162,4.8355543067522775e-05,0.45170000195503235,-0.9524000287055969,-0.4097000062465668,-1.3528000116348267
ORCL,40.368928321400205,40.68189164677801,40.0870953858393,40.386626093874284,16003635.342879873,0.0004384008496132798,0.17389999330043793,-1.145900011062622,-0.5458999872207642,-1.5613000392913818
ORLY,204.33396354249416,206.2420242255761,202.4869979348689,204.4118173153296,840624.0190627482,0.0003810123950307594,0.5552999973297119,-0.42649999260902405,-0.6328999996185303,-0.21799999475479126
OXY,78.62092930897542,79.30444710087365,77.86877140587784,78.61292692613202,4562099.872915012,-0.00010178438379877133,1.319000005722046,0.9061999917030334,-0.6438999772071838,0.1736000031232834
PAYX,49.92831564733915,50.27805202541696,49.57484058776812,49.959312946783086,2167482.8514694204,0.0006208360735195579,0.5483999848365784,-1.1974999904632568,-0.17659999430179596,-1.7818000316619873
PBCT,15.793078713264494,15.91861366163623,15.662490309769678,15.797397855440819,3359075.0643367753,0.00027348322988456064,0.17479999363422394,0.8253999948501587,-1.454800009727478,-1.6589000225067139
PCAR,60.557259729944505,61.10060969023042,59.996248451151665,60.58102462271639,1938611.9467831613,0.0003924367264613067,0.041099999099969864,0.2896000146865845,-1.3831000328063965,-0.8744999766349792
PCG,53.15467037331219,53.56044876886416,52.73377934868944,53.163212152502034,3107016.904686259,0.00016069668252762645,3.041100025177002,-1.1818000078201294,1.8753999471664429,-0.9672999978065491
PCLN,1312.6784829229537,1324.1831840349475,1300.6522115965051,1312.8735377283556,630292.6584590945,0.0001485929783564314,-0.20520000159740448,-0.5636000037193298,-1.2967000007629395,0.4514999985694885
PDCO,42.952994440031844,43.32570405083396,42.57713550436861,42.967486100079455,968354.6822875298,0.00033738416230428653,0.28200000524520874,-0.9749000072479248,-0.6222000122070312,-0.22460000216960907
PEG,40.61517871326451,40.93921818903892,40.2853703733121,40.63268467037331,3141147.8800635426,0.0004310200684425004,3.09089994430542,-0.7656000256538391,1.7036999464035034,-0.7113000154495239
PEP,97.42172994440034,97.98894416203325,96.89305512311357,97.46815726767288,4514717.656870532,0.0004765602427613998,1.1282999515533447,-1.6639000177383423,0.5795000195503235,-2.691800117492676
PFE,32.18135988880062,32.42113367752185,31.941460921366144,32.18340746624303,28218910.923749007,6.36261938428502e-05,0.703000009059906,-0.9258000254631042,-0.21629999577999115,-0.7422000169754028
PFG,50.7750714853058,51.206866481334444,50.32897370929304,50.79669579030979,1360958.0127084989,0.0004258842847763846,-0.20469999313354492,0.5546000003814697,-1.6759999990463257,-1.7446000576019287
PG,83.03760794281175,83.50562176330426,82.56364146147739,83.04609610802231,8966642.281175537,0.00010222073372357839,1.062000036239624,-1.3030999898910522,0.38029998540878296,-2.712599992752075
PGR,32.010532168387584,32.23081048451151,31.799434710087358,32.02709293089755,3379297.1366163623,0.0005173535517264215,0.6723999977111816,-1.232100009918213,-0.029899999499320984,-2.322700023651123
PH,125.68210881652098,126.73133955520255,124.61942525814145,125.73336775218425,1163719.5321683877,0.0004078459229077815,0.1826000064611435,0.5647000074386597,-1.3646999597549438,-1.2710000276565552
PHM,20.81955925337569,21.08006727561555,20.556769817315352,20.817875297855426,6303634.393169182,-8.08833414660612e-05,0.423799991607666,-0.41350001096725464,-0.9754999876022339,1.8629000186920166
PKG,74.85273232724387,75.55193812549652,74.10657513899923,74.86203733121539,950615.3613979348,0.00012431081247427954,0.3995000123977661,0.22609999775886536,-1.0973999500274658,0.1363999992609024
PKI,49.91692613185071,50.321396584590985,49.520686656076265,49.9508260524226,787695.7474185862,0.0006791267651847647,0.10700000077486038,-0.8070999979972839,-0.7824000120162964,-1.0351999998092651
PLD,45.889598888006425,46.25600754567123,45.50292001588565,45.8980897537729,2716866.35822081,0.00018502811033928337,1.5580999851226807,-1.3983999490737915,0.6980999708175659,-0.30329999327659607
PM,93.0248650516283,93.6440776806991,92.41847887212055,93.06009531374102,4627417.274027006,0.0003787187661402873,1.2402000427246094,-1.5721999406814575,0.5857999920845032,-1.691100001335144
PNC,95.02611596505153,95.77636918189052,94.30877426528993,95.0664257347101,2390965.0063542495,0.0004241967510635527,-0.38119998574256897,0.866100013256073,-1.96589994430542,-2.031599998474121
PNR,63.056207307386735,63.62658888006357,62.46861691818899,63.0673868149325,1280104.3939634631,0.00017729432236963146,0.482699990272522,0.741599977016449,-1.256500005722046,-0.22840000689029694
PNW,67.53129078633833,68.02775877680688,67.02743558379663,67.56025416997609,818361.108816521,0.00042888834643181877,3.7221999168395996,-1.2003999948501587,2.4565999507904053,-1.3385000228881836
PPG,100.16525814138211,100.95217474185856,99.39258586179511,100.19876092136627,1601671.6449563145,0.0003344750525863208,0.16339999437332153,-0.42719998955726624,-0.9085000157356262,-1.2785999774932861
PPL,34.05368149324863,34.2959965051628,33.800454567116795,34.05885313741067,4442348.9213661635,0.00015186740273780033,3.469599962234497,-1.2386000156402588,2.246500015258789,-1.0313999652862549
PRGO,125.82876489277197,127.17968268467044,124.33073193010344,125.79861239078627,1515242.9785544083,-0.00023963123226546752,0.5289999842643738,-0.4237000048160553,-0.8597000241279602,1.6633000373840332
PRU,87.01823661636217,87.80535544082605,86.25949722001573,87.04399523431285,2425830.7839555205,0.0002960140190410186,-0.4595000147819519,0.9312999844551086,-2.126699924468994,-1.3870999813079834
PSA,198.4695035742652,200.066331135822,196.817968149325,198.5062569499603,733367.0246227165,0.00018518399569305286,1.6901999711990356,-1.7996000051498413,0.984499990940094,-0.5745000243186951
PSX,78.23131143764888,79.03154964257344,77.43390293884035,78.25181493248607,3249398.885623511,0.0002620880880097164,0.7967000007629395,0.7742000222206116,-1.072700023651123,0.6269999742507935
PVH,111.80268467037332,112.95584050834007,110.58058641779178,111.75251787132643,1042719.8316123908,-0.000448708357896753,0.6459000110626221,-0.01080000028014183,-0.8999000191688538,1.3522000312805176
PWR,29.921834710087364,30.2315097696584,29.60128578236695,29.912688641779177,2082162.6123907864,-0.0003056653576494634,0.35499998927116394,0.7926999926567078,-1.4708000421524048,0.5630000233650208
PX,122.81329229547273,123.64218617950753,121.9793842732328,122.84086576648136,1320430.0015885623,0.0002245153638767736,0.8385999798774719,-0.11699999868869781,-0.4327000081539154,-1.5666999816894531
PXD,163.7366878474981,166.05630802224002,161.38549396346298,163.77706910246218,1910634.746624305,0.0002466231331226465,2.170099973678589,2.414400100708008,-1.0009000301361084,2.661799907684326
PYPL,46.17359541984735,46.65958564885492,45.61799450381681,46.165045801526745,8854490.015267175,-0.00018516249910511704,0.328900009393692,-0.484499990940094,-0.917900025844574,0.9107000231742859
QCOM,63.92292787926928,64.45844884829224,63.39276854646563,63.94096108022237,11098346.215250198,0.0002821084945788251,0.03280000016093254,-0.29019999504089355,-1.1505000591278076,-0.5976999998092651
QRVO,62.19302816901409,63.19883892445589,61.15086798975669,62.22192061459666,1816065.770806658,0.00046456084280143794,0.10140000283718109,0.10700000077486038,-1.6966999769210815,2.811800003051758
RCL,75.30914233518673,76.15062343129465,74.50785567911042,75.361235107228,2061783.1938046068,0.0006917190984516579,0.039400000125169754,-0.21199999749660492,-1.3398000001907349,1.260699987411499
RE,182.8679308975376,184.24131231135829,181.48712970611592,182.9029229547261,344747.58935663226,0.00019135152356544112,0.47099998593330383,-0.5759999752044678,-0.5246000289916992,-1.4643000364303589
REG,62.44565528196984,62.952469976171486,61.9123245432884,62.450405083399524,700869.2144559174,7.606296079742626e-05,2.1837000846862793,-1.7350000143051147,1.3588999509811401,-0.2045000046491623
REGN,381.8615145469,387.48145731319516,375.8536600158984,381.83309968228735,878688.5957108816,-7.441143851950301e-05,0.009100000374019146,-0.3871000111103058,-1.6821000576019287,3.8626999855041504
RF,10.932434551231134,11.05252907069102,10.815292692613196,10.935607625099292,16398451.548848292,0.0002902440305760438,-0.6456000208854675,1.840000033378601,-2.848400115966797,-0.07699999958276749
RHI,46.20834789515496,46.633197458300295,45.78763018268464,46.23563145353458,1069717.325655282,0.0005904465236785278,0.1736000031232834,-0.3199000060558319,-1.051200032234192,-0.11020000278949738
RHT,72.28888721207316,72.96177299444,71.59904892772039,72.31238284352662,1684832.7490071484,0.0003250241131050784,-0.31679999828338623,-0.9635000228881836,-1.2346999645233154,0.4025999903678894
RJF,58.62381652104843,59.143979189833196,58.06611199364565,58.64046068308174,789930.7378872121,0.00028391467872674095,-0.8123999834060669,0.7116000056266785,-2.3784000873565674,-1.0667999982833862
RL,128.28493645750584,129.55440627482105,127.00424511517058,128.24887609213673,1086690.9936457507,-0.0002810958664741982,0.8902000188827515,0.08370000123977661,-0.6733999848365784,0.7268000245094299
RMD,59.42591739475772,59.95132517871324,58.94839261318502,59.49138999205725,964707.8983320096,0.001101751561774088,0.4966000020503998,-0.7886000275611877,-0.558899998664856,0.2831000089645386
ROK,123.72312152501979,124.8032618745037,122.64612644956308,123.75925337569501,905779.8490865766,0.0002920379815013936,0.10350000113248825,0.23229999840259552,-1.2942999601364136,-1.0537999868392944
ROP,171.93527005559946,173.17883621922164,170.73833304209714,172.0563860206513,460262.85941223195,0.0007044276896338764,0.23330000042915344,0.005400000140070915,-1.024999976158142,-1.527999997138977
ROST,49.905596108022195,50.35557323272441,49.45476814932487,49.91224821286735,3072941.142970612,0.00013329376590860294,0.7027999758720398,-0.1451999992132187,-0.670199990272522,0.08810000121593475
RRC,50.70363375694999,51.4926572676727,49.844518665607595,50.64830023828436,3851102.456711676,-0.0010913126844296335,2.4100000858306885,2.0536999702453613,-0.9243999719619751,4.109799861907959
RSG,45.54036934074656,45.820588959491666,45.28638991262909,45.566632247815704,1475662.044479746,0.0005766950828316556,0.7208999991416931,-1.0127999782562256,-0.09920000284910202,-1.9843000173568726
RTN,118.48797196187441,119.37240595710894,117.66323558379665,118.53730738681496,1729189.2184273233,0.0004163749629913985,0.36980000138282776,-1.0175000429153442,-0.43470001220703125,-1.5429999828338623
SBAC,108.71616759332807,109.75656187450366,107.68442716441623,108.76632684670376,1182034.4011119937,0.00046137804970577853,0.7727000117301941,-0.5357999801635742,-0.41290000081062317,0.06019999831914902
SBUX,48.34429602859415,48.71721215250197,47.95682668784751,48.35224583002379,9230516.611596506,0.00016444135260418354,0.28929999470710754,-1.089400053024292,-0.5131999850273132,-0.6136000156402588
SCG,57.28440826052428,57.74265607625094,56.77960301826829,57.27843526608415,1017305.0444797458,-0.0001042691130361982,3.6308000087738037,-1.367400050163269,2.396899938583374,-0.4296000003814697
SCHW,30.97284320889592,31.300982208101686,30.63843200953136,30.988927720413013,8176124.504368546,0.000519310139163238,-0.9416999816894531,0.9492999911308289,-2.70989990234375,0.4018000066280365
SEE,40.46937450357424,40.85955067513901,40.07216147736298,40.473756949960276,2019353.352660842,0.00010829044035884102,0.44510000944137573,-0.2851000130176544,-0.8192999958992004,0.2053000032901764
SHW,261.271159650517,263.43792025416974,259.23210309769644,261.45109610802257,712112.2144559174,0.0006886962102753691,0.5932000279426575,-0.9383000135421753,-0.33899998664855957,-0.6888999938964844
SIG,93.33951151707697,94.48003193010331,92.1518820492455,93.30293884034947,1237261.2088959492,-0.00039182417106190784,0.6322000026702881,0.31709998846054077,-1.1474000215530396,1.7282999753952026
SJM,115.20636489277196,116.03139126290705,114.37681302621114,115.25293884034959,833941.0444797458,0.0004042654034000295,1.2970999479293823,-0.8604999780654907,0.33169999718666077,-1.978600025177002
SLB,81.90374114376495,82.67785893566322,81.10236862589348,81.90536139793497,7287461.7299444005,1.978241955000525e-05,1.409500002861023,1.4118000268936157,-0.8198000192642212,0.13809999823570251
SLG,104.53824861000798,105.42683248610007,103.60438752978546,104.53598888006358,742849.9237490072,-2.1616298096105452e-05,1.4336999654769897,-1.2488000392913818,0.5123999714851379,-0.21780000627040863
SNA,139.25889197775984,140.3301930897539,138.14591501191416,139.2899920571884,421194.4741858618,0.00022332562744744342,0.3540000021457672,-0.4471000134944916,-0.7020999789237976,-1.5996999740600586
SNI,71.31954725973004,71.9794518665608,70.65907498014298,71.31920571882438,1139731.809372518,-4.788882133840833e-06,0.6675999760627747,0.37770000100135803,-0.9319000244140625,0.011800000444054604
SNPS,51.641421763304216,52.043325258141415,51.25946425734709,51.676725258141374,802240.7498014297,0.0006836274763884389,0.0925000011920929,-0.9700999855995178,-0.7014999985694885,-1.5806000232696533
SO,46.62350595710877,46.92194765687052,46.3120386814933,46.63677521842731,5026764.164416203,0.00028460453683488036,2.9825000762939453,-1.5271999835968018,2.036900043487549,-1.9056999683380127
SPG,176.59344320889588,177.97827037331214,175.09362319301067,176.54747418586192,1457440.6354249404,-0.00026030990844651074,1.8180999755859375,-1.8356000185012817,1.0839999914169312,-0.1274999976158142
SPGI,101.15640190627477,102.00650428911845,100.33668713264494,101.22704924543282,1322271.3463065925,0.0006983971140404416,-0.1582999974489212,-0.7563999891281128,-1.0549999475479126,-0.791700005531311
SRCL,106.72495623510719,107.55272335186677,105.87247243844313,106.74580381254971,691720.9714058777,0.00019533929249498295,0.9670000076293945,-0.7448999881744385,-0.07000000029802322,-0.9287999868392944
SRE,101.30560762509943,102.07020873709293,100.54172684670375,101.34629070691028,1215602.3073868148,0.00040158765901103917,2.4695000648498535,-1.2906999588012695,1.4943000078201294,-1.4764000177383423
STI,43.31097696584597,43.69991270849879,42.92294352660839,43.32092136616361,3696698.131056394,0.0002296046179121037,-0.37139999866485596,1.2453999519348145,-2.2146999835968018,-1.4470000267028809
STT,73.21356949960294,73.86856910246236,72.61128133439233,73.25978554408249,2421891.374900715,0.0006312497095200463,-0.5927000045776367,0.5005999803543091,-2.0250000953674316,-1.6052000522613525
STX,44.428280381254986,45.033335980937295,43.81306068308197,44.437953137410744,4489437.335980937,0.00021771619501707455,0.08950000256299973,0.7767000198364258,-1.9088000059127808,1.9556000232696533
STZ,124.67694980142967,125.67201127879265,123.67454019062743,124.71170770452738,1530969.8498808579,0.00027878371385465524,0.541700005531311,-1.3529000282287598,-0.16590000689029694,-0.9085999727249146
SWK,106.71194400317708,107.4672794281175,105.92302287529786,106.72770452740298,1148015.53375695,0.00014769222295704274,0.07199999690055847,-0.2847000062465668,-1.031599998474121,-1.9107999801635742
SWKS,68.00404289118349,68.87496632247816,67.02514988085782,68.00707227958692,3194068.34471803,4.4547180941595703e-05,-0.11159999668598175,0.08649999648332596,-1.7488000392913818,2.2741000652313232
SYF,30.802590090090074,31.120606418918953,30.444634459459454,30.792302927927935,6005980.353603603,-0.00033397068662252777,-0.17319999635219574,-0.015200000256299973,-1.5465999841690063,0.29120001196861267
SYK,101.4387907069103,102.14873455123117,100.72676600476565,101.48760127084974,1365451.3073868148,0.0004811824312897234,0.41769999265670776,-1.517699956893921,-0.1500999927520752,-1.450600028038025
SYMC,24.153033995234328,24.397491104050804,23.922774344718068,24.1728563145354,6900795.079428118,0.0008206968658672531,0.6201000213623047,-0.15800000727176666,-0.7803000211715698,0.5651999711990356
SYY,43.06207307386812,43.35595869737887,42.78417029388399,43.07771247021443,3705860.960285941,0.00036318261592936375,1.2726000547409058,-1.1328999996185303,0.42800000309944153,-1.86080002784729
T,36.40244638602063,36.626416838760896,36.15685758538521,36.39980492454332,25298330.478951547,-7.256274617643939e-05,1.1957999467849731,-0.7613000273704529,0.18279999494552612,-1.7388999462127686
TAP,77.35133550436842,77.98598268467035,76.68505146942017,77.35028594122325,1617744.922954726,-1.3568778590952237e-05,0.9652000069618225,-0.4275999963283539,-0.2393999993801117,-0.6870999932289124
TDG,214.95658459094508,216.93646417791902,212.99307815726763,215.10420174741841,512264.17950754566,0.0006867300983323723,0.4036000072956085,-0.7731999754905701,-0.6291000247001648,-0.09399999678134918
TEL,64.14378689436059,64.64816020651315,63.64582700555993,64.16305798252577,1767532.348689436,0.00030043577247662774,-0.09149999916553497,-0.2590000033378601,-1.1871000528335571,-1.371000051498413
TGT,67.82820865766483,68.39793200953129,67.2535563939635,67.84036536934076,5678874.949960286,0.00017922796306303853,0.7153000235557556,-0.7657999992370605,-0.38940000534057617,0.35040000081062317
TIF,84.39299046862601,85.19123169181887,83.61638832406663,84.41141382049246,1490979.0063542493,0.00021830429001440223,0.28220000863075256,0.043699998408555984,-1.141700029373169,0.1623000055551529
TJX,66.72825258141387,67.25646536934076,66.20853359809381,66.74356632247822,3656175.7942811754,0.00022949411189304985,0.5354999899864197,-0.8079000115394592,-0.44999998807907104,-0.40290001034736633
TMK,59.88053558379669,60.2658871326449,59.498730659253454,59.9084225575854,612051.5694996029,0.00046571015968428775,-0.10599999874830246,-0.4043999910354614,-1.063099980354309,-2.8580000400543213
TMO,134.18346306592514,135.19769864972213,133.1522991262907,134.2470611596508,1793787.0849880858,0.000473963723043971,-0.2004999965429306,-0.8677999973297119,-1.0413000583648682,-1.207200050354004
TPR,41.76696584590943,42.19505035742647,41.342713820492456,41.772025416997685,4117990.474980143,0.0001211381048582633,0.794700026512146,-0.08799999952316284,-0.6970999836921692,0.9435999989509583
TRIP,67.34143065925333,68.32107172359015,66.3228803018269,67.33374424146149,2321225.9841143764,-0.00011414099339139918,0.1931000053882599,0.2345999926328659,-1.6109000444412231,2.83870005607605
TROW,77.92702938840353,78.52650905480542,77.2666934074664,77.92850277998416,1508215.0206513104,1.8907323841232087e-05,-0.14980000257492065,0.04969999939203262,-1.3819999694824219,-1.75
TRV,105.26191024622723,105.90109729944405,104.62860071485316,105.29890786338362,1858723.4646544878,0.0003514815289770383,0.8375999927520752,-0.5254999995231628,-0.19280000030994415,-2.4598000049591064
TSCO,72.85134233518666,73.59321961874502,72.07971509134232,72.859733121525,1409712.9714058777,0.00011517682542804839,0.23430000245571136,0.08500000089406967,-1.2454999685287476,0.5432000160217285
TSN,49.40299046862588,49.87924519459887,48.94392462271645,49.42969817315326,3781991.941223193,0.0005406090658488251,0.9602000117301941,-0.697700023651123,-0.19769999384880066,0.27480000257492065
TSS,43.67542096902302,44.04451334392373,43.32759896743446,43.71605242255759,1287097.9118347894,0.0009303047946208416,-0.049400001764297485,-0.9269000291824341,-0.8819000124931335,-1.0628000497817993
TWX,78.42359722001581,79.05827664813343,77.83573749007147,78.45477164416215,5221944.732327244,0.0003975133155252208,0.3276999890804291,-0.3736000061035156,-0.7932000160217285,-1.0288000106811523
TXN,58.82618689436061,59.3138478157267,58.35513026211283,58.86892692613181,6018961.555996823,0.0007265477167159387,-0.30480000376701355,-0.5702999830245972,-1.316100001335144,-0.5192000269889832
